<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
SQLServer:Columnstore|delta_rowgroups_created|master|0
SQLServer:Columnstore|delta_rowgroups_closed|master|0
SQLServer:Columnstore|delta_rowgroups_compressed|master|0
SQLServer:Columnstore|total_rowgroups_compressed|master|0
SQLServer:Columnstore|total_delete_buffers_migrated|master|0
SQLServer:Columnstore|total_merge_policy_evaluations|master|0
SQLServer:Columnstore|total_source_rowgroups_merged|master|0
SQLServer:Columnstore|total_rowgroups_merge_compressed|master|0
SQLServer:Columnstore|total_rowgroups_fit_for_merge|master|0
SQLServer:Columnstore|segment_cache_hit_ratio|master|0
SQLServer:Columnstore|segment_cache_hit_ratio_base|master|0
SQLServer:Columnstore|segment_reads/sec|master|0
SQLServer:External_Scripts|total_executions|None|0
SQLServer:External_Scripts|parallel_executions|None|0
SQLServer:External_Scripts|streaming_executions|None|0
SQLServer:External_Scripts|sql_cc_executions|None|0
SQLServer:External_Scripts|implied_auth._logins|None|0
SQLServer:External_Scripts|total_execution_time_(ms)|None|0
SQLServer:External_Scripts|execution_errors|None|0
SQLServer:External_Scripts|partition_by_executions|None|0
SQLServer:Advanced_Analytics|predictions/sec|tempdb|0
SQLServer:Advanced_Analytics|predictions/sec|INST1|0
SQLServer:Advanced_Analytics|predictions/sec|work|0
SQLServer:Advanced_Analytics|predictions/sec|msdb|0
SQLServer:Advanced_Analytics|predictions/sec|INST2|0
SQLServer:Advanced_Analytics|predictions/sec|model_msdb|0
SQLServer:Advanced_Analytics|predictions/sec|model|0
SQLServer:Advanced_Analytics|predictions/sec|model_replicatedmaster|0
SQLServer:Advanced_Analytics|predictions/sec|mssqlsystemresource|0
SQLServer:Advanced_Analytics|predictions/sec|_Total|0
SQLServer:Advanced_Analytics|predictions/sec|master|0
SQLServer:Availability_Group|active_hadr_threads|_Total|0
SQLServer:JSON_Doc_Stats|documents_less_than_8kb|None|0
SQLServer:JSON_Doc_Stats|documents_between_8kb-16kb|None|0
SQLServer:JSON_Doc_Stats|documents_between_16kb-32kb|None|0
SQLServer:JSON_Doc_Stats|documents_between_32kb-100kb|None|0
SQLServer:JSON_Doc_Stats|documents_greater_than_100kb|None|0
SQLServer:JSON_Doc_Stats|json_function_call_count|None|0
SQL_Server_2022_XTP_Transactions|transactions_created/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|read-only_transactions_prepared/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|transactions_aborted/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|transactions_aborted_by_user/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|transaction_validation_failures/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|commit_dependencies_taken/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|cascading_aborts/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|save_points_created/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|save_point_rollbacks/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transactions|save_point_refreshes/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transaction_Log|log_bytes_written/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Transaction_Log|log_records_written/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_scans_started/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|rows_returned/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|tentatively-deleted_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|expired_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|expired_rows_removed/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|dusty_corner_scan_retries/sec_(user-issued)|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_write_conflicts/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_unique_violations/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_inserts/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_updates/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Cursors|cursor_deletes/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|rows_processed/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|rows_processed/sec_(no_sweep_needed)|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|rows_processed/sec_(first_in_bucket)|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|rows_processed/sec_(first_in_bucket_and_removed)|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|rows_processed/sec_(marked_for_unlink)|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|parallel_gc_work_item/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|main_gc_work_items/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|sweep_scans_started/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|sweep_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|sweep_expiring_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|sweep_expired_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|sweep_expired_rows_removed/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Garbage_Collection|dusty_corner_scan_retries/sec_(gc-issued)|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|phantom_scans_started/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|phantom_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|phantom_expiring_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|phantom_expired_rows_touched/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|phantom_expired_rows_removed/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_Phantom_Processor|dusty_corner_scan_retries/sec_(phantom-issued)|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|merge_requests_outstanding|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|merge_policy_evaluations|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|merges_installed|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|merges_abandoned|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|core_merges_completed|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|total_files_merged|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|checkpoints_completed|MSSQLSERVER|0
SQL_Server_2022_XTP_Storage|checkpoints_closed|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|log_blocks/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|io_issued/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|stale_rate_object_waits/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|insufficient_credits_waits/sec|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|missed_credit_slots|MSSQLSERVER|0
SQL_Server_2022_XTP_IO_Governor|total_rate_objects_published|MSSQLSERVER|0
<<<mssql_blocked_sessions:sep(124)>>>
MSSQLSERVER|No blocking sessions
<<<mssql_tablespaces>>>
MSSQL_MSSQLSERVER master 5.25 MB 0.10 MB 3992 KB 1816 KB 1704 KB 472 KB
MSSQL_MSSQLSERVER tempdb 72.00 MB 60.63 MB 3448 KB 1160 KB 1440 KB 848 KB
MSSQL_MSSQLSERVER model 16.00 MB 5.41 MB 2656 KB 1072 KB 1328 KB 256 KB
MSSQL_MSSQLSERVER msdb 36.38 MB 1.59 MB 17384 KB 12864 KB 3672 KB 848 KB
MSSQL_MSSQLSERVER work 16.00 MB 4.04 MB 4056 KB 1280 KB 1528 KB 1248 KB
MSSQL_MSSQLSERVER INST1 16.00 MB 3.83 MB 4272 KB 1280 KB 1552 KB 1440 KB
MSSQL_MSSQLSERVER INST2 16.00 MB 4.04 MB 4056 KB 1240 KB 1520 KB 1296 KB
<<<mssql_backup:sep(124)>>>
MSSQL_MSSQLSERVER|INST1|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|INST2|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|master|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|model|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|msdb|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|work|2023-10-31|13:55:36|D
MSSQL_MSSQLSERVER|tempdb|-|-|-|no backup found
<<<mssql_transactionlogs:sep(124)>>>
MSSQLSERVER|master|mastlog|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\mastlog.ldf|0|1|0|1
MSSQLSERVER|tempdb|templog|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\templog.ldf|0|8|0|1
MSSQLSERVER|model|modellog|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\modellog.ldf|0|8|1|1
MSSQLSERVER|msdb|MSDBLog|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\MSDBLog.ldf|2097152|17|2|0
MSSQLSERVER|work|work_log|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\work_log.ldf|2097152|8|2|0
MSSQLSERVER|INST1|INST1_log|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\INST1_log.ldf|2097152|8|1|0
MSSQLSERVER|INST2|INST2_log|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\INST2_log.ldf|2097152|8|1|0
<<<mssql_datafiles:sep(124)>>>
MSSQLSERVER|master|master|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\master.mdf|0|4|4|1
MSSQLSERVER|tempdb|tempdev|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb.mdf|0|8|2|1
MSSQLSERVER|tempdb|temp2|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_2.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp3|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_3.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp4|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_4.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp5|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_5.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp6|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_6.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp7|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_7.ndf|0|8|0|1
MSSQLSERVER|tempdb|temp8|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\tempdb_mssql_8.ndf|0|8|0|1
MSSQLSERVER|model|modeldev|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\model.mdf|0|8|2|1
MSSQLSERVER|msdb|MSDBData|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\MSDBData.mdf|0|18|17|1
MSSQLSERVER|work|work|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\work.mdf|0|8|4|1
MSSQLSERVER|INST1|INST1|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\INST1.mdf|0|8|4|1
MSSQLSERVER|INST2|INST2|C:\Program_Files\Microsoft_SQL_Server\MSSQL16.MSSQLSERVER\MSSQL\DATA\INST2.mdf|0|8|4|1
<<<mssql_databases:sep(124)>>>
MSSQLSERVER|master|ONLINE|SIMPLE|0|0
MSSQLSERVER|tempdb|ONLINE|SIMPLE|0|0
MSSQLSERVER|model|ONLINE|FULL|0|0
MSSQLSERVER|msdb|ONLINE|SIMPLE|0|0
MSSQLSERVER|work|ONLINE|FULL|0|0
MSSQLSERVER|INST1|ONLINE|FULL|0|0
MSSQLSERVER|INST2|ONLINE|FULL|0|0
<<<mssql_cluster:sep(124)>>>
<<<mssql_connections>>>
MSSQLSERVER master 24
MSSQLSERVER tempdb 0
MSSQLSERVER model 0
MSSQLSERVER msdb 1
MSSQLSERVER work 0
MSSQLSERVER INST1 0
MSSQLSERVER INST2 1
<<<mssql_jobs:sep(09)>>>
MSSQLSERVER
{FEC26761-4ED9-4D93-BB4D-F3070169D4FF}	syspolicy_purge_history	1	20230823	20000	5		0	0	0	1	2023-10-31 17:29:12
<<<mssql_mirroring:sep(09)>>>
MSSQLSERVER
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|state|1|
MSSQL_SQLEXPRESS_NAME|details|12.0.2000.8|RTM|Express Edition (64-bit)
<<<mssql_counters:sep(124)>>>
None|utc_time|None|2023-10-31 16:29:12
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|memory_broker_clerk_size|Buffer_Pool|914
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|simulation_benefit|Buffer_Pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|simulation_size|Buffer_Pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|internal_benefit|Buffer_Pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|periodic_evictions_(pages)|Buffer_Pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|pressure_evictions_(pages/sec)|Buffer_Pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|memory_broker_clerk_size|Column_store_object_pool|8
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|simulation_benefit|Column_store_object_pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|simulation_size|Column_store_object_pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|internal_benefit|Column_store_object_pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|periodic_evictions_(pages)|Column_store_object_pool|0
MSSQL_SQLEXPRESS_NAME:Memory_Broker_Clerks|pressure_evictions_(pages/sec)|Column_store_object_pool|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|buffer_cache_hit_ratio|None|22
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|buffer_cache_hit_ratio_base|None|22
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|page_lookups/sec|None|30471
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|free_list_stalls/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|database_pages|None|914
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|target_pages|None|180480
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|integral_controller_slope|None|10
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|lazy_writes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|readahead_pages/sec|None|277
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|readahead_time/sec|None|2156
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|page_reads/sec|None|899
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|page_writes/sec|None|38
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|checkpoint_pages/sec|None|27
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|background_writer_pages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|page_life_expectancy|None|628
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_page_writes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_page_reads/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_outstanding_io_counter|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_page_evictions/sec|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_allocated_pages|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_free_pages|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_in_use_as_percentage|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Manager|extension_page_unreferenced_time|None|0
MSSQL_SQLEXPRESS_NAME:Buffer_Node|database_pages|000|914
MSSQL_SQLEXPRESS_NAME:Buffer_Node|page_life_expectancy|000|628
MSSQL_SQLEXPRESS_NAME:Buffer_Node|local_node_page_lookups/sec|000|0
MSSQL_SQLEXPRESS_NAME:Buffer_Node|remote_node_page_lookups/sec|000|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|active_temp_tables|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|temp_tables_creation_rate|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|logins/sec|None|8
MSSQL_SQLEXPRESS_NAME:General_Statistics|connection_reset/sec|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|logouts/sec|None|5
MSSQL_SQLEXPRESS_NAME:General_Statistics|user_connections|None|3
MSSQL_SQLEXPRESS_NAME:General_Statistics|logical_connections|None|3
MSSQL_SQLEXPRESS_NAME:General_Statistics|transactions|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|non-atomic_yield_rate|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|mars_deadlocks|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|http_authenticated_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_empty_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_sql_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_method_invocations|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_wsdl_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_session_initiate_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|soap_session_terminate_requests|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|processes_blocked|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|temp_tables_for_destruction|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|event_notifications_delayed_drop|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|trace_event_notification_queue|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|sql_trace_io_provider_lock_waits|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|tempdb_recovery_unit_id|None|0
MSSQL_SQLEXPRESS_NAME:General_Statistics|tempdb_rowset_id|None|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|RowGroup|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|OIB|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|AllocUnit|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|HoBT|12
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|HoBT|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Metadata|8160
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Metadata|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Metadata|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Metadata|1
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Metadata|15
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Metadata|15
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Metadata|1
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Metadata|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Application|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|RID|52
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|RID|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Extent|209
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Extent|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Key|16958
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Key|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Page|118
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Page|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Object|12663
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Object|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|File|46
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|File|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|File|0
